id,mailto_wave2
2917,False
2919,False
2920,True
2925,True
2929,True
2931,True
2941,True
2943,True
2945,True
2963,True
2966,True
2968,True
2969,True
2970,True
2973,True
2974,True
2977,True
2980,True
2986,True
2988,False
2989,True
2990,True
2992,True
2994,True
2997,True
2999,True
3004,True
3007,True
3008,True
3009,True
3011,True
3013,True
3014,True
3015,True
3018,True
3021,True
3033,True
3035,True
3038,True
3052,True
3058,True
3060,True
3064,True
3065,True
3068,True
3070,True
3073,True
3074,True
3080,True
3082,True
3084,True
3086,False
3089,True
3093,True
3102,True
3104,True
3105,True
3106,False
3107,True
3109,True
3110,True
3111,True
3116,False
3121,True
3125,False
3128,True
3129,True
3134,True
3137,False
3138,True
3141,False
3143,True
3154,True
3157,False
3158,True
3159,True
3161,True
3167,True
3177,True
3182,True
3183,True
3186,False
3193,True
3198,True
3201,True
3203,True
3205,True
3207,True
3210,True
3212,True
3220,True
3228,True
3232,True
3235,True
3236,True
3242,True
3244,True
3246,True
3248,True
3255,True
3260,True
3262,True
3264,False
3277,True
3279,True
3281,True
3284,True
3286,True
3288,True
3292,True
3294,True
3296,True
3302,True
3304,True
3305,True
3307,True
3308,True
3310,True
3311,True
3318,True
3321,True
3325,True
3332,True
3337,True
3339,True
3340,False
3350,True
3352,True
3354,True
3355,True
3359,True
3368,True
3370,True
3374,True
3377,True
3380,True
3382,True
3384,True
3392,True
3393,True
3402,True
3414,True
3415,True
3418,True
3419,True
3421,True
3427,True
3430,True
3432,True
3434,True
3440,True
3446,True
3450,True
3451,True
3453,True
3460,True
3467,True
3470,True
3471,True
3472,True
3476,False
3478,True
3486,True
3489,True
3493,True
3494,False
3495,False
3500,True
3506,True
3510,True
3518,True
3530,False
3533,True
3539,False
3546,True
3552,True
3558,True
3559,True
3563,True
3566,True
3575,True
3576,True
3577,True
3581,True
3586,True
3588,True
3591,True
3595,True
3604,True
3613,True
3615,True
3621,True
3622,True
3623,True
3631,True
3632,True
3634,False
3636,True
3642,True
3644,True
3654,True
3656,True
3664,True
3665,True
3668,True
3670,True
3672,True
3675,False
3680,True
3685,True
3688,True
3693,True
3694,True
3702,True
3704,True
3711,True
3718,True
3721,True
3723,True
3729,True
3730,True
3732,True
3735,True
3740,True
3741,True
3744,True
3748,True
3749,True
3750,True
3755,True
3756,True
3760,True
3768,True
3773,False
3774,True
3775,True
3777,True
3778,True
3781,True
3784,True
3785,True
3786,True
3791,True
3799,True
3800,True
3808,False
3810,True
3811,True
3816,True
3820,True
3821,True
3822,True
3825,True
3826,False
3828,True
3829,False
3830,True
3831,True
3833,True
3838,False
3840,True
3845,True
3850,True
3854,True
3857,True
3858,True
3864,True
3865,True
3870,True
3871,True
3872,True
3874,True
3877,True
3879,True
3882,True
3883,True
3886,True
3892,True
3894,True
3898,True
3902,True
3903,True
3906,True
3907,True
3911,True
3913,True
3916,True
3920,True
3922,True
3923,False
3927,False
3932,True
3938,True
3943,True
3949,True
3952,True
3955,True
3957,True
3964,True
3965,True
3980,True
3981,True
3982,True
3984,True
3989,True
3990,True
3998,False
4001,True
4003,True
4009,True
4011,True
4012,True
4018,False
4020,True
4024,True
4025,True
4028,True
4033,True
4034,True
4038,True
4039,True
4044,False
4049,False
4051,True
4053,True
4058,True
4060,True
4062,True
4068,False
4069,True
4070,True
4072,True
4075,True
4077,True
4081,True
4101,True
4113,True
4114,True
4116,True
4117,True
4120,True
4122,False
4128,True
4133,True
4134,False
4136,True
4143,True
4150,True
4151,False
4152,True
4154,True
4161,True
4164,True
4167,True
4184,True
4185,False
4189,True
4195,True
4200,True
4203,True
4206,True
4208,True
4209,False
4210,True
4212,True
4217,False
4218,True
4220,True
4226,True
4235,True
4237,True
4247,True
4250,True
4256,True
4259,True
4260,True
4264,True
4265,True
4266,False
4270,True
4273,True
4274,True
4275,True
4278,True
4286,True
4287,True
4290,True
4291,True
4295,True
4306,True
4314,False
4316,True
4317,True
4318,True
4320,True
4324,True
4329,False
4332,True
4333,True
4344,True
4351,True
4352,False
4354,True
4358,True
4363,True
4365,True
4375,True
4378,True
4379,True
4380,True
4381,True
4382,False
4383,True
4384,True
4390,True
4392,False
4397,True
4400,True
4403,True
4404,True
4405,True
4406,True
4407,True
4408,True
4409,True
4413,True
4414,True
4419,True
4420,True
4423,True
4425,True
4427,True
4429,False
4430,True
4447,True
4450,True
4453,True
4454,True
4456,True
4458,True
4459,True
4462,True
4468,True
4470,True
4480,True
4483,True
4485,True
4487,True
4489,True
4493,True
4494,True
4495,True
4496,True
4497,True
4506,True
4511,True
4514,True
4519,True
4520,True
4523,False
4524,True
4528,True
4535,True
4536,True
4537,True
4538,True
4539,True
4541,True
4554,True
4559,True
4561,True
4562,True
4565,True
4568,True
4570,False
4573,True
4574,True
4582,True
4584,True
4586,True
4588,False
4589,True
4590,True
4591,True
4595,True
4597,True
4605,True
4609,True
4612,True
4613,False
4615,True
4631,True
4634,True
4640,True
4641,True
4642,False
4643,True
4646,True
4648,True
4649,True
4653,True
4655,True
4656,True
4661,True
4662,True
4667,False
4671,True
4672,True
4675,True
4677,True
4678,True
4683,True
4684,True
4688,True
4691,True
4695,True
4697,True
4700,True
4702,True
4708,True
4713,True
4714,False
4718,True
4719,True
4723,True
4733,True
4734,False
4739,True
4740,True
4741,True
4747,True
4751,True
4752,True
4756,True
4761,True
4763,True
4765,True
4767,True
4768,True
4769,False
4770,True
4779,True
4782,False
4787,True
4793,True
4800,True
4801,True
4806,True
4807,True
4808,True
4810,True
4811,True
4813,True
4814,False
4822,True
4824,True
4832,True
4834,True
4835,True
4837,True
4841,True
4844,True
4845,True
4846,False
4848,True
4857,True
4865,True
4874,True
4875,True
4881,True
4882,True
4883,False
4884,True
4893,True
4906,True
4908,True
4910,True
4913,False
4916,True
4917,True
4921,True
4923,False
4925,False
4933,True
4941,True
4948,True
4950,True
4951,True
4957,True
4958,True
4959,True
4961,True
4962,False
4963,True
4964,False
4966,True
4968,True
4971,True
4977,True
4979,False
4986,True
4990,True
4993,True
4997,False
5000,True
5003,True
5005,True
5011,True
5012,True
5013,True
5014,True
5024,True
5027,True
5033,True
5034,True
5044,False
5045,True
5047,True
5048,True
5049,True
5052,True
5054,True
5061,True
5062,True
5064,True
5069,True
5075,True
5077,True
5079,True
5080,True
5084,True
5085,True
5087,True
5088,False
5090,True
5091,False
5093,True
5096,True
5099,True
5103,True
5104,True
5106,True
5108,False
5110,True
5115,True
5117,True
5122,True
5123,True
5127,True
5134,True
5143,True
5145,True
5147,True
5148,True
5152,False
5153,True
5158,True
5160,True
5164,True
5171,True
5174,True
5175,False
5177,True
5186,True
5189,True
5190,True
5194,True
5197,True
5201,True
5210,False
5213,True
5214,True
5217,True
5221,True
5222,True
5223,True
5225,True
5226,True
5228,True
5231,True
5234,True
5239,False
5244,True
5245,True
5246,True
5252,True
5255,True
5256,True
5257,True
5258,True
5261,True
5266,True
5268,True
5276,True
5288,False
5289,True
5291,True
5292,True
5301,False
5308,True
5309,True
5312,True
5317,True
5319,True
5322,False
5323,True
5326,True
5328,True
5329,True
5332,True
5334,True
5337,True
5348,False
5362,True
5373,True
5375,True
5380,True
5381,True
5384,False
5385,True
5389,True
5390,True
5392,True
5396,True
5397,True
5401,True
5405,True
5409,True
5410,True
5412,True
5418,True
5423,False
5425,True
5427,False
5436,True
5437,True
5451,True
5454,True
5455,True
5457,True
5469,False
5472,True
5474,True
5480,True
5485,True
5488,True
5492,False
5494,True
5502,True
5504,False
5505,True
5507,True
5509,True
5513,True
5515,True
5526,True
5532,True
5536,True
5539,True
5542,True
5544,True
5547,True
5551,True
5553,True
5556,True
5559,True
5560,True
5572,False
5576,True
5579,True
5582,True
5584,True
5589,True
5590,True
5593,True
5599,True
5607,True
5608,True
5610,True
5611,True
5612,False
5614,True
5618,True
5619,True
5621,True
5623,True
5626,True
5630,False
5631,True
5635,True
5645,True
5649,True
5655,True
5667,True
5668,True
5669,True
5672,True
5673,True
5676,True
5680,True
5681,True
5685,False
5686,True
5690,True
5692,True
5694,True
5695,False
5698,True
5701,True
5703,True
5705,True
5708,True
5711,True
5721,True
5724,True
5734,True
5735,True
5745,False
5752,True
5758,True
5762,True
5767,True
5771,True
5776,False
5786,True
5794,True
5795,True
5799,True
5800,True
5805,True
5808,True
5809,True
5811,True
5813,False
5815,True
5818,False
5820,True
5822,True
5823,True
5824,True
5828,True
5831,True
5832,True
5834,True
5835,True
5838,True
5839,False
5841,True
5844,True
5848,True
5849,True
5850,True
5851,True
5855,True
5856,True
5860,True
5861,True
5866,True
5868,True
5881,False
5882,True
5888,True
5890,True
5899,True
5900,True
5901,True
5903,True
5905,True
5913,True
5914,True
5916,True
5917,False
5918,True
5921,True
5925,True
5932,True
5934,False
5944,True
5947,True
5958,True
5960,True
5966,True
5969,True
5970,True
5977,True
5982,True
5983,True
5986,True
5994,True
5995,True
5997,True
5999,True
6000,True
6001,True
6002,True
6007,True
6008,True
6009,False
6010,True
6017,True
6020,True
6021,True
6024,True
6026,False
6027,True
6029,True
6030,True
6035,False
6040,True
6042,True
6047,True
6051,False
6052,True
6053,True
6055,True
6056,True
6057,True
6063,False
6065,True
6067,False
6068,True
6069,True
6070,False
6082,True
6083,True
6091,True
6092,True
6100,True
6101,True
6111,True
6119,True
6123,False
6129,True
6132,True
6134,True
6136,True
6143,True
6150,True
6151,True
6154,True
6166,True
6167,True
6169,True
6174,True
6182,True
6188,True
6190,True
6191,True
6203,True
6207,True
6208,True
6211,True
6217,True
6222,True
6225,True
6227,True
6231,True
6234,True
6241,True
6243,True
6244,True
6245,True
6246,True
6251,True
6252,True
6254,True
6257,True
6263,True
6272,True
6274,True
6275,True
6279,True
6280,True
6281,True
6285,True
6287,False
6289,False
6290,True
6302,True
6304,True
6310,True
6312,True
6314,True
6318,True
6319,True
6321,True
6323,True
6326,True
6330,True
6331,True
6332,True
6336,True
6337,True
6346,True
6348,True
6350,True
6351,True
6352,True
6353,True
6357,True
6360,True
6376,True
6378,True
6382,True
6383,True
6384,True
6385,True
6386,True
6387,True
6388,True
6390,True
6396,True
6397,True
6399,True
6400,True
6402,True
6406,True
6408,True
6413,True
6414,False
6417,True
6419,True
6420,True
6421,True
6423,True
6424,True
6425,True
6427,True
6429,False
6435,True
6441,True
6442,True
6445,True
6448,True
6452,True
6455,True
6457,True
6458,True
6459,True
6464,True
6466,True
6471,True
6473,True
6475,True
6478,True
6480,True
6481,True
6482,True
6484,True
6485,True
6487,True
6489,True
6490,True
6494,True
6499,True
6502,True
6508,False
6511,True
6512,True
6514,True
6515,True
6516,True
6523,True
6527,True
6537,True
6538,True
6540,True
6542,True
6544,True
6546,True
6549,True
6550,True
6552,True
6553,True
6556,True
6558,True
6559,False
6561,True
6563,True
6564,True
6568,True
6569,True
6573,True
6574,True
6575,True
6585,True
6589,False
6591,False
6594,True
6598,True
6600,True
6607,True
6609,True
6610,True
6612,True
6613,True
6614,True
6617,True
6618,True
6620,True
6621,True
6622,True
6627,True
6632,True
6636,True
6637,True
6639,True
6646,False
6650,True
6652,True
6656,True
6660,True
6664,True
6667,True
6668,True
6675,True
6679,False
6680,True
6683,True
6686,True
6688,True
6694,True
6703,True
6704,True
6706,True
6707,True
6711,True
6712,True
6713,True
6714,True
6715,True
6717,True
6718,True
6720,True
6725,True
6728,True
6729,True
6735,True
6736,True
6737,True
6738,True
6742,True
6743,True
6750,True
6753,True
6754,True
6756,True
6757,False
6763,True
6765,True
6766,True
6769,True
6770,True
6772,True
6774,True
6775,True
6777,True
6779,True
6780,True
6781,True
6786,True
6787,True
6795,False
6796,True
6799,True
6800,True
6801,True
6803,True
6804,True
6805,True
6819,False
6821,False
6826,True
6830,True
6832,True
6833,True
6834,True
6836,True
6837,True
6839,False
6840,True
6843,True
6844,False
6847,True
6853,True
6859,True
6863,True
6866,False
6869,True
6872,True
6878,True
6879,True
6881,True
6885,True
6890,True
6894,True
6899,True
6903,True
6904,True
6906,True
6907,True
6910,True
6911,True
6918,True
6921,True
6922,False
6926,True
6928,False
6930,True
6937,True
6938,True
6944,True
6947,True
6948,True
6952,True
6953,True
6956,True
6970,True
6978,True
6980,True
6981,True
6986,True
6988,True
6990,True
6992,True
6999,True
7000,True
7004,True
7006,False
7018,True
7019,True
7031,False
7034,True
7036,False
7039,True
7040,True
7045,True
7048,True
7049,False
7053,True
7056,True
7061,False
7064,True
7075,True
7076,True
7078,True
7085,True
7086,False
7087,True
7097,True
7099,True
7100,True
7102,True
7103,True
7107,True
7108,True
7109,True
7110,False
7111,True
7112,True
7116,True
7117,True
7119,False
7120,True
7124,True
7133,True
7135,True
7136,True
7143,True
7147,True
7148,True
7149,True
7151,True
7156,True
7161,True
7162,True
7165,True
7170,False
7172,True
7179,True
7180,False
7181,False
7188,True
7189,True
7191,True
7192,True
7195,True
7202,True
7205,True
7213,True
7215,True
7216,True
7217,True
7219,True
7226,True
7231,True
7232,True
7233,True
7234,True
7238,True
7239,True
7240,True
7244,True
7245,True
7249,True
7252,True
7255,True
7259,True
7262,True
7268,True
7270,True
7272,True
7279,True
7280,True
7281,True
7283,True
7286,True
7287,True
7290,False
7292,True
7299,True
7306,True
7307,True
7309,True
7313,True
7314,True
7315,True
7317,True
7322,True
7331,True
7337,True
7338,True
7341,True
7351,True
7363,False
7364,True
7369,True
7373,True
7374,True
7375,True
7377,True
7378,True
7395,True
7396,True
7403,True
7406,True
7414,True
7417,True
7420,True
7423,True
7424,False
7427,True
7429,True
7440,True
7442,True
7448,True
7451,True
7454,True
7455,True
7460,True
7462,True
7463,True
7468,True
7469,True
7471,True
7472,True
7475,False
7476,True
7482,True
7483,True
7489,True
7490,True
7491,True
7496,False
7499,True
7503,True
7506,True
7507,True
7513,True
7521,True
7528,True
7533,True
7542,True
7545,True
7548,True
7551,True
7554,True
7555,True
7556,True
7557,True
7561,True
7568,True
7571,True
7574,True
7577,True
7581,False
7583,False
7586,True
7587,True
7595,True
7597,True
7599,True
7602,True
7603,True
7606,True
7612,True
7613,True
7615,True
7624,True
7626,True
7630,True
7631,True
7632,True
7643,True
7647,True
7651,True
7655,True
7656,True
7660,True
7662,True
7664,True
7666,True
7668,True
7669,True
7672,True
7679,True
7682,True
7684,True
7685,True
7695,True
7699,True
7704,True
7709,True
7717,True
7718,True
7720,True
7721,True
7722,True
7729,True
7733,True
7735,True
7738,True
7739,True
7740,True
7745,True
7749,True
7751,True
7754,True
7762,True
7765,True
7777,True
7789,True
7798,True
7800,True
7805,True
7820,False
7822,True
7831,True
7833,True
7840,True
7842,False
7843,True
7847,True
7855,True
7856,True
7857,True
7859,True
7867,False
7869,True
7871,True
7872,True
7882,True
7884,True
7887,True
7889,False
7895,True
7901,True
7904,True
7909,True
7912,True
7915,True
7916,True
7919,True
7924,True
7927,True
7940,True
7944,True
7947,True
7948,True
7949,True
7959,True
7963,True
7965,True
7973,True
7977,True
7983,False
7984,True
7985,True
7987,True
7990,True
7998,True
8000,True
8006,True
8008,False
8012,True
8014,True
8016,True
8019,True
8027,True
8029,False
8030,True
8033,True
8035,True
8038,True
8040,True
8051,True
8055,False
8057,True
8067,True
8072,True
8073,True
8076,True
8079,True
8081,True
8082,True
8086,True
8089,True
8090,True
8098,True
8104,True
8106,False
8107,True
8108,True
8110,True
8113,True
8118,True
8122,True
8123,False
8131,True
8132,True
8134,True
8138,True
8140,True
8148,False
8151,True
8152,True
8155,True
8158,True
8160,True
8161,True
8162,True
8163,True
8164,False
8165,True
8166,True
8169,True
8171,True
8178,True
8183,True
8185,True
8186,True
8198,True
8201,True
8203,True
8204,True
8206,True
8208,False
8211,True
8213,True
8216,True
8218,False
8219,False
8221,True
8223,False
8229,True
8231,False
8234,True
8236,True
8238,True
8241,False
8242,True
8243,True
8247,True
8251,True
8254,True
8257,True
8259,True
8260,True
8265,True
8271,True
8275,True
8279,True
8281,True
8289,True
8291,False
8292,True
8293,False
8294,True
8305,True
8310,True
8316,True
8318,True
8320,True
8321,True
8322,False
8325,True
8328,True
8335,True
8339,False
8341,True
8342,True
8351,True
8352,True
8360,False
8361,True
8362,True
8367,True
8368,False
8370,False
8375,True
8377,True
8379,True
8388,True
8391,True
8392,False
8397,True
8404,True
8409,True
8412,True
8414,True
8417,True
8419,False
8420,False
8421,True
8428,False
8429,True
8430,True
8436,True
8444,False
8446,True
8447,False
8449,True
8450,True
8452,True
8453,False
8455,True
8457,True
8458,True
8460,True
8461,False
8467,True
8468,True
8472,True
8474,True
8477,True
8480,False
8483,True
8485,True
8487,False
8489,False
8493,True
8499,False
8501,True
8502,True
8503,True
8509,True
8516,True
8527,False
8529,True
8538,True
8550,True
8554,True
8555,True
8556,True
8561,True
8562,True
8563,True
8564,True
8565,True
8566,True
8574,True
8579,False
8580,True
8582,True
8583,True
8586,True
8594,True
8595,True
8596,True
8599,True
8600,True
8602,True
8603,True
8604,False
8609,True
8611,True
8612,True
8613,True
8617,True
8628,True
8629,True
8630,True
8635,True
8637,True
8638,True
8642,False
8644,True
8646,False
8656,True
8660,True
8661,True
8671,True
8674,True
8679,True
8680,False
8681,True
8682,True
8683,True
8684,True
8688,False
8696,True
8698,True
8701,False
8706,True
8708,True
8716,True
8717,True
8718,False
8727,True
8729,True
8734,True
8735,True
8737,True
8738,True
8744,True
8749,True
8754,True
8762,True
8764,True
8766,True
8771,True
8772,True
8778,True
8785,True
8790,True
8798,True
8802,True
8804,True
8805,True
8813,False
8815,True
8816,True
8817,True
8822,True
8823,False
8825,True
8834,True
8836,True
8841,False
8844,True
8845,True
8847,True
8848,True
8854,True
8855,True
8859,True
8864,True
8865,True
8866,True
8867,True
8868,True
8876,True
8879,True
8880,True
8882,True
8885,True
8891,True
8892,True
8893,False
8895,True
8898,True
8899,True
8903,True
8905,False
8908,True
8911,False
8914,False
8921,True
8929,True
8930,True
8932,True
8933,True
8941,True
8943,True
8944,True
8945,True
8955,True
8958,True
8967,True
8974,True
8977,True
8981,False
8986,False
8987,True
8989,True
8992,True
8996,True
9000,True
9002,True
9004,True
9012,True
9016,True
9020,True
9022,True
9025,True
9034,True
9035,True
9040,True
9041,True
9042,True
9051,True
9057,True
9061,True
9063,True
9068,True
9069,True
9072,True
9073,True
9080,True
9089,True
9090,True
9091,True
9096,True
9098,True
9103,True
9104,True
9105,True
9109,False
9111,True
9114,True
9115,True
9119,True
9122,True
9124,False
9127,True
9131,True
9133,True
9134,True
9136,True
9137,True
9141,True
9142,True
9146,True
9148,True
9153,True
9154,True
9155,True
9158,True
9160,True
9161,True
9164,True
9170,True
9179,True
9181,True
9182,True
9183,False
9185,True
9188,True
9189,True
9194,True
9196,True
9198,True
9200,False
9201,True
9202,True
9203,True
9204,True
9208,True
9210,False
9218,True
9221,False
9222,False
9230,True
9233,True
9236,False
9237,True
9239,True
9240,True
9241,False
9243,True
9246,True
9251,False
9256,True
9257,True
9259,False
9261,True
9263,True
9272,True
9277,True
9278,True
9280,True
9281,True
9286,False
9291,True
9294,True
9295,True
9301,True
9302,True
9303,True
9304,True
9308,True
9309,True
9311,True
9315,True
9318,True
9319,True
9320,True
9322,True
9339,True
9341,True
9345,True
9348,True
9350,True
9352,True
9356,True
9357,True
9360,True
9365,True
9374,True
9375,True
9381,True
9385,True
9395,True
9399,False
9401,True
9402,True
9409,True
9412,False
9413,True
9417,True
9421,True
9422,True
9426,False
9433,True
9434,False
9435,True
9436,True
9437,True
9444,True
9450,True
9452,False
9455,True
9463,True
9464,True
9466,True
9467,True
9468,True
9469,True
9471,True
9475,False
9479,False
9480,True
9481,True
9493,True
9494,True
9498,True
9505,True
9508,True
9512,True
9517,True
9518,True
9519,True
9523,True
9525,True
9535,False
9547,True
9552,True
